,index,year,day,action,I0,I1,I2,I3,I4,reward
0,0,0,0,0,0,0,0,0,0,1300
1,1,0,1,0,0,0,0,0,0,5600
2,2,0,2,0,0,0,0,0,0,5500
3,3,0,3,44,0,0,0,0,53,1000
4,4,0,4,44,0,0,0,9,67,800
5,5,0,5,45,0,0,0,23,22,0
6,6,0,6,1,0,0,0,0,1,600
7,7,0,7,44,0,0,0,0,58,0
8,8,0,8,48,0,0,0,14,34,800
9,9,0,9,30,0,0,0,0,30,2200
10,10,0,10,44,0,0,0,0,46,0
11,11,0,11,27,0,0,0,2,25,2600
12,12,0,12,44,0,0,0,0,53,2200
13,13,0,13,63,0,0,0,9,54,0
14,14,0,14,32,0,0,0,0,32,0
15,15,0,15,29,0,0,0,0,29,900
16,16,0,16,44,0,0,0,0,46,4000
17,17,0,17,14,0,0,0,2,12,4200
18,18,0,18,28,0,0,0,0,28,1200
19,19,0,19,26,0,0,0,0,26,600
20,20,0,20,40,0,0,0,0,40,0
21,21,0,21,31,0,0,0,0,31,0
22,22,0,22,44,0,0,0,0,57,2100
23,23,0,23,45,0,0,0,13,32,1500
24,24,0,24,38,0,0,0,0,38,1300
25,25,0,25,44,0,0,0,0,62,2800
26,26,0,26,77,0,0,0,18,63,0
27,27,0,27,29,0,0,0,0,29,0
28,28,0,28,44,0,0,0,0,46,0
29,29,0,29,44,0,0,0,2,61,0
30,30,0,30,69,0,0,0,17,52,0
31,31,0,31,10,0,0,0,0,10,4100
32,32,0,32,32,0,0,0,0,32,500
33,33,0,33,16,0,0,0,0,16,2400
34,34,0,34,44,0,0,0,0,52,0
35,35,0,35,49,0,0,0,8,41,0
36,36,0,36,0,0,0,0,0,0,5100
37,37,0,37,10,0,0,0,0,10,3500
38,38,0,38,44,0,0,0,0,67,3700
39,39,0,39,49,0,0,0,23,26,3400
40,40,0,40,17,0,0,0,0,17,1800
41,41,0,41,35,0,0,0,0,35,0
42,42,0,42,43,0,0,0,0,43,0
43,43,0,43,44,0,0,0,0,66,600
44,44,0,44,55,0,0,0,22,33,900
45,45,0,45,32,0,0,0,0,32,0
46,46,0,46,44,0,0,0,0,45,0
47,47,0,47,44,0,0,0,1,45,1700
48,48,0,48,44,0,0,0,1,56,0
49,49,0,49,55,0,0,0,12,43,0
50,50,0,50,25,0,0,0,0,25,2900
51,51,0,51,10,0,0,0,0,10,5400
52,52,0,52,24,0,0,0,0,24,3000
53,53,0,53,47,0,0,0,0,47,1200
54,54,0,54,19,0,0,0,0,19,4500
55,55,0,55,0,0,0,0,0,0,600
56,56,0,56,10,0,0,0,0,10,300
57,57,0,57,34,0,0,0,0,34,0
58,58,0,58,0,0,0,0,0,0,7000
59,59,0,59,53,0,0,0,0,53,0
60,60,0,60,18,0,0,0,0,30,3300
61,61,0,61,27,0,0,0,12,69,1700
62,62,0,62,57,0,0,0,42,49,0
63,63,0,63,27,0,0,0,0,94,0
64,64,0,64,57,0,0,0,67,84,0
65,65,0,65,27,0,0,10,27,95,5600
66,66,0,66,57,0,0,0,78,82,1700
67,67,0,67,27,0,0,21,25,65,2600
68,68,0,68,57,0,0,0,59,82,0
69,69,0,69,27,0,0,2,25,99,0
70,70,0,70,97,0,0,0,74,67,0
71,71,0,71,52,0,0,0,0,70,1100
72,72,0,72,41,0,0,0,18,23,800
73,73,0,73,5,0,0,0,0,44,2700
74,74,0,74,5,0,0,0,39,98,8100
75,75,0,75,48,0,0,34,93,58,0
76,76,0,76,5,0,0,45,44,109,0
77,77,0,77,48,0,40,39,109,105,0
78,78,0,78,83,0,0,101,105,77,0
79,79,0,79,19,0,18,22,77,86,3500
80,80,0,80,19,0,3,76,86,95,2100
81,81,0,81,66,0,57,70,95,84,0
82,82,0,82,66,0,4,86,84,68,0
83,83,0,83,66,0,20,22,68,91,0
84,84,0,84,66,0,0,22,67,113,0
85,85,0,85,95,0,0,1,69,60,0
86,86,0,86,57,0,0,0,0,82,0
87,87,0,87,46,0,0,0,25,21,2500
88,88,0,88,32,0,0,0,0,32,1800
89,89,0,89,31,0,0,0,0,31,2400
90,90,0,90,36,0,0,0,0,36,0
91,91,0,91,56,0,0,0,0,56,0
92,92,0,92,0,0,0,0,0,0,6300
93,93,0,93,0,0,0,0,0,0,6600
94,94,0,94,26,0,0,0,0,84,2400
95,95,0,95,91,0,0,0,58,67,0
96,96,0,96,21,0,0,0,0,21,2700
97,97,0,97,0,0,0,0,0,0,400
98,98,0,98,57,0,0,0,0,57,0
99,99,0,99,3,0,0,0,0,3,4500
100,100,0,100,28,0,0,0,0,28,3000
101,101,0,101,27,0,0,0,0,27,700
102,102,0,102,32,0,0,0,0,32,1500
103,103,0,103,28,0,0,0,0,28,1800
104,104,0,104,8,0,0,0,0,8,0
105,105,0,105,26,0,0,0,0,26,0
106,106,0,106,0,0,0,0,0,3,6300
107,107,0,107,90,0,0,0,3,89,0
108,108,0,108,0,0,0,0,0,0,5200
109,109,0,109,27,0,0,0,0,27,1000
110,110,0,110,0,0,0,0,0,0,5300
111,111,0,111,7,0,0,0,0,7,0
112,112,0,112,3,0,0,0,0,31,1000
113,113,0,113,78,0,0,0,28,90,0
114,114,0,114,4,0,0,0,12,27,6400
115,115,0,115,4,0,0,8,23,68,2800
116,116,0,116,72,0,4,19,68,82,0
117,117,0,117,72,0,0,0,33,74,0
118,118,0,118,62,0,0,0,2,60,0
119,119,0,119,26,0,0,0,0,26,0
120,120,0,120,20,0,0,0,0,20,1800
121,121,0,121,5,0,0,0,0,5,5500
122,122,0,122,17,0,0,0,0,17,1800
123,123,0,123,11,0,0,0,0,11,4400
124,124,0,124,0,0,0,0,0,0,4500
125,125,0,125,10,0,0,0,0,10,0
126,126,0,126,45,0,0,0,0,45,0
127,127,0,127,36,0,0,0,0,36,0
128,128,0,128,17,0,0,0,0,17,3200
129,129,0,129,24,0,0,0,0,24,1000
130,130,0,130,15,0,0,0,0,15,6000
